,COM_DEV_AUTH_3M,COM_DEV_RESP_TIME_MED_3M,COM_DEV_VOL_3M,COM_DEV_SUBJ_3M,COM_USR_AUTH_3M,COM_USR_RESP_TIME_MED_3M,COM_USR_RESP_VOL_3M,COM_USR_SUBJ_3M,ELOC,FILE,FUNC,NCC,SLOC,VG,SCM_FIXES_3M,SCM_COMMITS_3M,SCM_COMMITTERS_3M,SCM_COMMITS_FILES_3M,AUTH_3M_DEV_TIMES_USR,TIME_3M_DEV_TIMES_USR,SUBJ_3M_DEV_TIMES_USR,VOL_3M_DEV_TIMES_USR
439,55,24858.5,370,96,222,21629,454,230,98542,1224,12996,59005,124497,26354,9,41,7,63,12210,537664496.5,22080,167980
440,55,24593,395,104,227,19870.5,444,229,98592,1225,13008,59050,124564,26366,8,55,7,107,12485,488675206.5,23816,175380
441,53,25329,349,90,230,19039.5,433,222,98605,1225,13011,59079,124581,26371,10,63,6,122,12190,482251495.5,19980,151117
442,57,24947,357,94,235,19299,467,232,98605,1225,13012,59085,124582,26375,7,66,6,133,13395,481452153,21808,166719
443,59,25280,357,99,224,19837,472,233,98864,1228,13047,59195,124909,26445,12,104,6,237,13216,501479360,23067,168504
444,59,25461,339,94,218,20731,472,224,99350,1230,13091,59477,125521,26594,16,142,6,357,12862,527831991,21056,160008
445,58,24774.5,333,92,219,20722,492,233,99350,1230,13091,59477,125521,26594,17,144,7,369,12702,513377189,21436,163836
446,58,24774.5,331,92,216,21723,488,230,99353,1230,13091,59477,125525,26595,18,150,7,375,12528,538176463.5,21160,161528
447,57,23996.5,347,100,217,20235,506,238,99357,1230,13091,59480,125529,26596,20,161,7,395,12369,485569177.5,23800,175582
448,60,23527,351,103,220,20141,518,242,99462,1232,13107,59564,125665,26635,20,165,7,421,13200,473857307,24926,181818
449,60,23238,363,106,214,18389,498,232,105826,1264,13721,63116,133511,28194,26,207,8,503,12840,427323582,24592,180774
450,62,25280,383,110,213,18833,475,228,105826,1264,13721,63116,133511,28194,29,228,7,546,13206,476098240,25080,181925
451,60,25111,400,113,214,18056,471,231,105826,1264,13721,63116,133511,28194,32,250,7,624,12840,453404216,26103,188400
452,59,25195.5,403,113,214,19534.5,443,218,105826,1264,13721,63116,133511,28194,33,241,6,597,12626,492181494.8,24634,178529
453,58,24097,426,121,205,18780,463,226,105826,1264,13721,63116,133511,28194,32,255,7,643,11890,452541660,27346,197238
454,61,23078,458,125,201,19044,446,218,105826,1264,13721,63116,133511,28194,30,265,7,698,12261,439497432,27250,204268
455,54,23690,413,114,198,18938.5,411,207,105826,1264,13721,63116,133511,28194,30,263,6,695,10692,448653065,23598,169743
456,52,22751.5,407,108,192,18456.5,402,203,105826,1264,13721,63116,133511,28194,28,243,6,628,9984,419913059.8,21924,163614
457,59,23690,443,115,188,16973,398,206,105826,1264,13721,63116,133511,28194,27,233,6,671,11092,402090370,23690,176314
458,59,24480,436,110,184,15718,394,203,105826,1264,13721,63116,133511,28194,27,240,6,714,10856,384776640,22330,171784
459,63,25111,485,122,179,15415,363,187,105826,1264,13721,63116,133511,28194,32,258,8,745,11277,387086065,22814,176055
460,66,25144,518,123,183,15699,384,194,105826,1264,13721,63116,133511,28194,30,254,8,742,12078,394735656,23862,198912
461,65,25611,594,146,176,16938.5,389,205,105826,1264,13721,63116,133511,28194,33,274,8,822,11440,433811923.5,29930,231066
462,66,25111,625,160,178,18723,390,205,105826,1264,13721,63116,133511,28194,29,244,7,770,11748,470153253,32800,243750
463,64,22822.5,592,147,176,18727,413,216,105826,1264,13721,63116,133511,28194,31,245,6,806,11264,427396957.5,31752,244496
464,62,23205.5,577,144,174,18392.5,416,213,105826,1264,13721,63116,133511,28194,29,248,6,803,10788,426807158.8,30672,240032
465,63,23683,587,150,174,16904,427,218,105826,1264,13721,63116,133511,28194,27,235,6,767,10962,400337432,32700,250649
466,60,25281.5,528,134,178,18415.5,414,211,105826,1264,13721,63116,133511,28194,29,222,6,718,10680,465571463.3,28274,218592
467,56,24788.5,482,122,181,18340,410,215,105826,1264,13721,63116,133511,28194,29,197,6,656,10136,454621090,26230,197620
468,56,24433,469,120,172,17534.5,394,206,105826,1264,13721,63116,133511,28194,28,192,6,639,9632,428420438.5,24720,184786
469,55,25667,461,121,181,18419,402,216,105826,1264,13721,63116,133511,28194,23,170,6,572,9955,472760473,26136,185322
470,54,25768.5,438,118,188,18092,409,219,105826,1264,13721,63116,133511,28194,22,161,6,453,10152,466203702,25842,179142
471,53,25960,433,116,204,17482.5,416,234,105826,1264,13721,63116,133511,28194,21,152,5,428,10812,453845700,27144,180128
472,56,26998,401,110,205,18268,407,237,105826,1264,13721,63116,133511,28194,24,156,6,452,11480,493199464,26070,163207
473,57,27889.5,369,104,199,18220,371,222,105826,1264,13721,63116,133511,28194,26,162,6,474,11343,508146690,23088,136899
474,56,32614,306,87,198,17793,340,199,105826,1264,13721,63116,133511,28194,25,140,6,423,11088,580300902,17313,104040
475,55,39973.5,270,73,203,18172,348,199,105826,1264,13721,63116,133511,28194,23,140,7,429,11165,726398442,14527,93960
476,53,42075,262,69,203,20046,340,193,105826,1264,13721,63116,133511,28194,21,129,7,413,10759,843435450,13317,89080
477,53,42075,252,67,204,21311.5,372,211,105826,1264,13721,63116,133511,28194,21,106,7,390,10812,896681362.5,14137,93744
478,50,46092.5,231,59,200,21709.5,362,207,105826,1264,13721,63116,133511,28194,19,104,7,386,10000,1000645129,12213,83622
479,49,48822,238,61,197,22432,354,207,105826,1264,13721,63116,133511,28194,17,95,7,366,9653,1095175104,12627,84252
480,53,48822,259,65,197,23062,376,219,105826,1264,13721,63116,133511,28194,17,97,7,373,10441,1125932964,14235,97384
481,56,48822,284,70,209,22937.5,393,228,105826,1264,13721,63116,133511,28194,16,92,7,359,11704,1119854625,15960,111612
482,54,48822,287,72,202,22604,383,225,105826,1264,13721,63116,133511,28194,16,95,8,366,10908,1103572488,16200,109921
483,53,49888,268,63,185,23062,351,209,105826,1264,13721,63116,133511,28194,16,86,8,346,9805,1150517056,13167,94068
484,51,46199,262,64,162,24320,318,186,105826,1264,13721,63116,133511,28194,14,82,8,338,8262,1123559680,11904,83316
485,50,58984,220,53,154,26160.5,319,182,105826,1264,13721,63116,133511,28194,8,60,7,287,7700,1543050932,9646,70180
486,47,58984,209,52,154,25421,342,193,105826,1264,13721,63116,133511,28194,7,50,7,239,7238,1499432264,10036,71478
487,47,54884,187,44,167,22937.5,386,210,105826,1264,13721,63116,133511,28194,6,51,6,239,7849,1258901750,9240,72182
488,49,37160,182,43,164,23062,361,201,105826,1264,13721,63116,133511,28194,5,39,6,207,8036,856983920,8643,65702
489,50,37160,176,45,167,22694,363,209,105826,1264,13721,63116,133511,28194,4,31,6,118,8350,843309040,9405,63888
490,52,53681,168,42,167,20367,333,194,105826,1264,13721,63116,133511,28194,3,28,5,90,8684,1093320927,8148,55944
491,55,53681,176,43,166,19992,344,193,105826,1264,13721,63116,133511,28194,4,33,5,102,9130,1073190552,8299,60544
492,53,35605,164,40,172,20581.5,370,199,105826,1264,13721,63116,133511,28194,5,35,5,109,9116,732804307.5,7960,60680
493,52,32867,164,37,170,20788,361,192,105826,1264,13721,63116,133511,28194,8,37,5,118,8840,683239196,7104,59204
494,55,46932,164,39,166,23414.5,360,189,105826,1264,13721,63116,133511,28194,9,39,4,121,9130,1098889314,7371,59040
495,58,46932,174,35,164,22000.5,369,187,105826,1264,13721,63116,133511,28194,10,52,5,183,9512,1032527466,6545,64206
496,57,51219,176,35,171,22000.5,392,197,105826,1264,13721,63116,133511,28194,11,68,5,222,9747,1126843610,6895,68992
497,54,52095,178,33,186,18811,448,218,105826,1264,13721,63116,133511,28194,11,82,5,289,10044,979959045,7194,79744
498,57,51747.5,183,34,186,18537,453,226,105826,1264,13721,63116,133511,28194,12,98,5,312,10602,959243407.5,7684,82899
499,58,52095,192,39,193,16554,472,234,105826,1264,13721,63116,133511,28194,11,98,5,391,11194,862380630,9126,90624
500,57,52187,190,39,186,18359.5,476,233,105826,1264,13721,63116,133511,28194,12,101,5,366,10602,958127226.5,9087,90440
501,60,46932,206,44,187,18077,480,234,105826,1264,13721,63116,133511,28194,16,144,5,475,11220,848389764,10296,98880
502,59,44483,214,46,183,17426,465,221,105826,1264,13721,63116,133511,28194,18,177,6,605,10797,775160758,10166,99510
503,60,32927,252,61,184,18410,493,228,105826,1264,13721,63116,133511,28194,20,193,6,670,11040,606186070,13908,124236
504,58,30743.5,249,61,175,18656,495,230,105826,1264,13721,63116,133511,28194,20,198,6,679,10150,573550736,14030,123255
505,60,31055,258,66,180,18359.5,485,233,105826,1264,13721,63116,133511,28194,20,201,6,685,10800,570154272.5,15378,125130
506,56,28692,277,73,183,16124,477,233,105826,1264,13721,63116,133511,28194,19,213,6,702,10248,462629808,17009,132129
507,53,22103,278,77,184,15985,481,242,105826,1264,13721,63116,133511,28194,19,219,6,715,9752,353316455,18634,133718
508,45,26425,267,76,180,16263,488,250,105826,1264,13721,63116,133511,28194,18,205,6,646,8100,429749775,19000,130296
509,47,26425,276,77,179,15969.5,486,252,105826,1264,13721,63116,133511,28194,17,192,6,611,8413,421994037.5,19404,134136
510,44,26425,268,78,170,18800,429,232,105826,1264,13721,63116,133511,28194,18,193,7,607,7480,496790000,18096,114972
511,45,27850,277,80,172,19376.5,437,233,105826,1264,13721,63116,133511,28194,15,181,7,589,7740,539635525,18640,121049
512,49,28692,303,85,164,20098.5,413,215,105826,1264,13721,63116,133511,28194,16,185,7,732,8036,576666162,18275,125139
513,51,28828,313,86,160,21816,371,200,105826,1264,13721,63116,133511,28194,16,165,8,694,8160,628911648,17200,116123
514,49,31055,311,85,160,21891,380,203,105879,1264,13724,63154,133581,28211,15,142,8,626,7840,679825005,17255,118180
515,49,31055,297,80,165,23506,377,211,105879,1264,13724,63154,133581,28211,12,103,8,493,8085,729978830,16880,111969
516,47,35722,266,66,163,24050.5,364,207,105879,1264,13724,63154,133581,28211,10,97,9,437,7661,859131961,13662,96824
517,48,37166,295,73,163,26080,361,203,105882,1264,13724,63153,133584,28211,11,93,9,431,7824,969289280,14819,106495
518,51,36531,330,76,156,26517,359,196,105921,1265,13727,63173,133632,28219,10,85,9,417,7956,968692527,14896,118470
519,53,43059,312,67,149,26558.5,348,190,106030,1266,13738,63228,133770,28245,9,76,9,396,7897,1143582452,12730,108576
520,53,43637,295,63,142,27198.5,333,175,106183,1268,13751,63274,133961,28277,10,72,8,401,7526,1186860945,11025,98235
521,54,41307,347,75,139,29082.5,308,160,100106,1172,12956,57363,126090,26629,11,93,9,493,7506,1201310828,12000,106876
522,54,42183,360,80,135,28945,290,149,100175,1173,12960,57373,126175,26636,12,94,9,490,7290,1220986935,11920,104400
523,55,39482,373,84,139,27934,302,157,100201,1173,12961,57386,126208,26644,12,84,8,457,7645,1102890188,13188,112646
524,54,39482,387,90,141,28913,276,143,100431,1173,12988,57393,126475,26703,14,99,8,305,7614,1141543066,12870,106812
525,55,38711,405,91,142,30652,260,145,100431,1173,12988,57393,126475,26703,17,100,8,300,7810,1186569572,13195,105300
526,56,37659,441,101,147,29524,256,146,100431,1173,12988,57393,126475,26703,18,119,9,324,8232,1111844316,14746,112896
527,60,37166,449,104,137,29353.5,248,140,100431,1173,12988,57393,126475,26703,23,145,10,507,8220,1090952181,14560,111352
528,62,36089,485,113,134,29312,246,141,100218,1171,12951,57282,126208,26660,28,170,10,568,8308,1057840768,15933,119310
529,61,36125,493,117,137,28914,228,133,100235,1172,12952,57286,126231,26663,30,181,10,577,8357,1044518250,15561,112404
530,61,32251,464,111,137,28914,221,129,100235,1172,12952,57286,126231,26663,33,188,11,581,8357,932505414,14319,102544
531,59,32930,439,108,137,28047,213,124,100263,1173,12954,57300,126264,26666,35,187,11,578,8083,923587710,13392,93507
532,60,32138,432,107,145,25943.5,239,142,100276,1174,12955,57307,126282,26673,34,191,10,593,8700,833772203,15194,103248
533,60,32025,447,111,148,24848,237,142,100276,1174,12955,57307,126282,26673,34,186,10,544,8880,795757200,15762,105939
534,63,32930,396,101,147,25295,238,142,100289,1174,12955,57314,126298,26680,37,173,10,489,9261,832964350,14342,94248
535,66,33688,402,98,163,24012.5,260,160,100310,1175,12956,57323,126322,26684,37,176,10,495,10758,808933100,15680,104520
536,64,36649,414,102,158,26973.5,239,148,100389,1176,12962,57359,126418,26706,36,174,10,497,10112,988551801.5,15096,98946
537,66,36387,392,97,148,24848,232,144,100405,1176,12963,57363,126436,26708,35,160,10,477,9768,904144176,13968,90944
538,66,38221.5,376,95,147,23289.5,233,146,100405,1176,12963,57363,126436,26708,30,148,10,490,9702,890159624.3,13870,87608
539,65,36125,360,93,153,22626,233,150,100492,1176,12973,57431,126540,26730,31,142,10,476,9945,817364250,13950,83880
540,59,38144,357,90,150,22626,225,143,100502,1176,12976,57441,126553,26735,29,136,10,333,8850,863046144,12870,80325
541,55,38386.5,336,85,141,22502,209,134,100487,1176,12976,57444,126537,26735,22,113,9,427,7755,863773023,11390,70224
542,55,39342,341,84,135,21940.5,192,127,100487,1176,12976,57444,126537,26735,19,101,9,412,7425,863183151,10668,65472
543,53,41269,350,87,143,22993,209,137,100960,1179,13021,57740,127118,26854,20,114,8,456,7579,948898117,11919,73150
544,50,44002,371,90,139,23730.5,190,125,101015,1180,13026,57760,127181,26865,20,123,8,472,6950,1044189461,11250,70490
545,49,38629,410,101,132,21503,184,120,101047,1180,13026,57772,127218,26875,20,121,9,493,6468,830639387,12120,75440
546,49,40055,419,103,136,21252.5,189,127,101301,1183,13058,57918,127529,26923,22,128,9,510,6664,851268887.5,13081,79191
547,47,40890,415,102,135,21758,186,123,101321,1183,13060,57930,127554,26931,18,124,9,506,6345,889684620,12546,77190
548,44,39342,402,100,120,21668,161,107,101322,1183,13060,57930,127555,26931,18,123,9,502,5280,852462456,10700,64722
549,44,38309.5,388,94,125,21346.5,188,122,101322,1183,13060,57930,127555,26931,17,123,8,490,5500,817773741.8,11468,72944
550,45,36627.5,388,92,134,20853,206,128,101415,1185,13070,57973,127667,26946,17,127,8,504,6030,763793257.5,11776,79928
551,43,36636,361,81,126,21252.5,191,118,101485,1185,13071,57980,127743,26955,17,119,8,452,5418,778606590,9558,68951
552,46,39682.5,344,76,119,21788.5,179,111,101486,1185,13071,57980,127744,26955,15,108,8,437,5474,864622151.3,8436,61576
553,55,41194,359,77,116,20481,206,123,101592,1185,13087,58045,127861,26973,15,107,5,452,6380,843694314,9471,73954
554,56,43031,361,79,107,20608.5,197,118,101626,1186,13093,58063,127908,26993,17,105,6,343,5992,886804363.5,9322,71117
555,52,44161,346,73,101,18746,194,116,101626,1186,13093,58063,127908,26993,16,106,6,350,5252,827842106,8468,67124
556,51,44161,308,64,98,16949.5,185,110,101626,1186,13093,58063,127908,26993,13,86,6,293,4998,748506869.5,7040,56980
557,51,41527,278,59,98,18200,205,122,101626,1186,13093,58063,127908,26993,14,81,7,286,4998,755791400,7198,56990
558,51,58842,223,46,94,21788.5,183,110,101626,1186,13093,58063,127908,26993,12,75,7,239,4794,1282078917,5060,40809
559,52,57310.5,218,43,92,22687,172,96,101626,1186,13093,58063,127908,26993,10,70,7,241,4784,1300203314,4128,37496
560,53,47396,209,40,87,22687,166,92,101626,1186,13093,58063,127908,26993,10,63,7,231,4611,1075273052,3680,34694
561,50,44161,193,36,87,22707.5,167,90,101626,1186,13093,58063,127908,26993,10,58,7,225,4350,1002785908,3240,32231
562,55,40940.5,209,41,91,22997,149,84,101544,1186,13064,58003,127797,26964,16,73,8,258,5005,941508678.5,3444,31141
563,57,40940.5,233,52,96,24104,150,85,101683,1187,13072,58059,127964,27000,18,77,9,242,5472,986829812,4420,34950
564,60,37350,252,56,101,24104,193,96,102108,1193,13142,58317,128492,27119,17,72,9,231,6060,900284400,5376,48636
565,58,31586,265,60,102,22687,210,101,102108,1193,13142,58317,128492,27119,21,85,9,505,5916,716591582,6060,55650
566,46,31586,242,55,96,26323,191,91,102108,1193,13142,58317,128492,27119,23,89,9,573,4416,831438278,5005,46222
567,44,30792,229,53,98,25822,201,95,102108,1193,13142,58317,128492,27119,22,89,8,533,4312,795111024,5035,46029
568,45,31263,225,52,97,27293,207,96,102108,1193,13142,58317,128492,27119,22,90,7,533,4365,853261059,4992,46575
569,46,30321,238,54,91,27888,192,86,102108,1193,13142,58317,128492,27119,23,96,7,609,4186,845592048,4644,45696
570,51,34920,288,66,93,25335.5,193,85,102108,1193,13142,58317,128492,27119,22,94,6,639,4743,884715660,5610,55584
571,51,32486,293,69,93,23032,193,84,102108,1193,13142,58317,128492,27119,23,99,7,667,4743,748217552,5796,56549
572,51,32486,288,68,91,19559.5,195,85,102108,1193,13142,58317,128492,27119,26,99,7,655,4641,635409917,5780,56160
573,52,30905,293,71,97,20253,205,92,102108,1193,13142,58317,128492,27119,28,107,7,673,5044,625918965,6532,60065
574,52,33063,284,68,95,21176,210,90,102108,1193,13142,58317,128492,27119,26,109,7,674,4940,700142088,6120,59640
575,48,33879.5,261,64,89,20433.5,226,91,102108,1193,13142,58317,128492,27119,22,95,7,617,4272,692276763.3,5824,58986
576,45,36708,245,57,81,20140,218,86,102108,1193,13142,58317,128492,27119,20,92,6,613,3645,739299120,4902,53410
577,42,37835,230,52,79,20462,192,79,102108,1193,13142,58317,128492,27119,14,88,6,658,3318,774179770,4108,44160
578,40,38153,196,46,86,20219,188,78,102108,1193,13142,58317,128492,27119,13,72,6,350,3440,771415507,3588,36848
579,36,40455.5,178,40,94,18694,202,83,102108,1193,13142,58317,128492,27119,10,66,6,290,3384,756275117,3320,35956
580,38,41097.5,191,44,97,18405,211,88,102108,1193,13142,58317,128492,27119,10,57,6,273,3686,756399487.5,3872,40301
581,39,38153,219,53,97,18444,199,83,102108,1193,13142,58317,128492,27119,11,67,6,300,3783,703693932,4399,43581
582,36,36703,193,50,106,18444,222,90,102108,1193,13142,58317,128492,27119,12,63,6,232,3816,676950132,4500,42846
583,29,36698,145,35,107,18526.5,214,90,102108,1193,13142,58317,128492,27119,11,59,6,188,3103,679885497,3150,31030
584,29,38153,138,32,111,17037,219,94,102108,1193,13142,58317,128492,27119,10,55,6,164,3219,650012661,3008,30222
585,30,36698,143,34,108,18270,210,90,102108,1193,13142,58317,128492,27119,8,53,6,162,3240,670472460,3060,30030
586,28,40659,131,33,103,16159,208,87,102108,1193,13142,58317,128492,27119,8,59,6,168,2884,657008781,2871,27248
587,33,40659,143,38,97,14921,196,82,102108,1193,13142,58317,128492,27119,9,53,6,161,3201,606672939,3116,28028
588,32,41536,156,42,93,14808,164,72,102108,1193,13142,58317,128492,27119,15,60,6,181,2976,615065088,3024,25584
589,30,55300,145,41,93,15271,149,70,102108,1193,13142,58317,128492,27119,18,62,6,183,2790,844486300,2870,21605
590,30,58860.5,133,38,92,16159,144,70,102108,1193,13142,58317,128492,27119,18,57,6,122,2760,951126819.5,2660,19152
591,30,55936,134,39,85,15271,132,64,102108,1193,13142,58317,128492,27119,19,58,6,123,2550,854198656,2496,17688
592,30,54664,131,38,73,15504,103,51,102108,1193,13142,58317,128492,27119,17,55,5,117,2190,847510656,1938,13493
593,27,38468,104,31,71,14981,106,50,102108,1193,13142,58317,128492,27119,17,49,5,93,1917,576289108,1550,11024
594,25,66126.5,80,23,73,16027,118,57,102108,1193,13142,58317,128492,27119,14,43,5,81,1825,1059809416,1311,9440
595,33,40793,94,28,71,16533,109,53,102108,1193,13142,58317,128492,27119,14,42,5,80,2343,674430669,1484,10246
596,36,40793,106,31,70,16157,106,53,102108,1193,13142,58317,128492,27119,14,42,5,80,2520,659092501,1643,11236
597,36,39081,106,33,63,16533,97,48,102108,1193,13142,58317,128492,27119,14,40,5,69,2268,646126173,1584,10282
598,35,40793,100,31,67,14831,106,52,102108,1193,13142,58317,128492,27119,13,38,5,67,2345,605000983,1612,10600
599,34,39081,94,27,70,15559,117,56,102108,1193,13142,58317,128492,27119,11,25,5,44,2380,608061279,1512,10998
600,30,39081,80,21,72,16290,122,59,102113,1193,13142,58317,128498,27118,11,26,5,48,2160,636629490,1239,9760
601,28,39081,74,18,72,16290,123,60,102122,1193,13143,58325,128513,27124,8,21,3,40,2016,636629490,1080,9102
602,31,29863,77,19,73,14831,124,61,102132,1193,13145,58329,128526,27127,5,23,3,48,2263,442898153,1159,9548
603,31,31207.5,82,20,79,13386,128,63,102136,1193,13145,58331,128531,27128,6,30,3,58,2449,417743595,1260,10496
604,33,32722.5,91,24,79,14462,130,61,102139,1193,13145,58331,128535,27129,5,31,3,60,2607,473232795,1464,11830
605,33,37125,98,27,81,15220,132,62,102197,1194,13149,58365,128601,27134,6,35,4,69,2673,565042500,1674,12936
606,32,37125,101,27,81,16327,143,66,102197,1194,13149,58365,128601,27134,6,34,4,68,2592,606139875,1782,14443
607,31,38103,99,27,80,16487.5,120,57,102197,1194,13149,58365,128601,27134,6,33,4,67,2480,628223212.5,1539,11880
608,27,39081,84,23,78,16285,112,52,102197,1194,13149,58365,128601,27134,6,33,4,67,2106,636434085,1196,9408
609,22,42578,68,17,74,16308.5,107,51,102197,1194,13149,58365,128601,27134,6,33,4,67,1628,694383313,867,7276
610,22,37785.5,73,18,73,16285,110,51,102197,1194,13149,58365,128601,27134,6,32,4,66,1606,615336867.5,918,8030
611,21,32993,76,19,70,15752.5,99,47,102209,1194,13152,58380,128616,27137,7,34,4,74,1470,519722232.5,893,7524
612,20,32993,77,19,65,16327,82,41,102212,1194,13152,58386,128619,27138,7,35,4,77,1300,538676711,779,6314
613,22,32993,79,18,66,16306,79,40,102217,1194,13153,58392,128626,27141,5,29,4,62,1452,537983858,720,6241
614,23,53150,78,19,66,16285,79,39,102217,1194,13153,58392,128626,27141,3,24,3,47,1518,865547750,741,6162
615,23,163470.5,73,16,69,18202,97,45,102217,1194,13153,58392,128626,27141,4,23,3,45,1587,2975490041,720,7081
616,25,163470.5,78,15,65,18202,99,48,102217,1194,13153,58392,128626,27141,3,15,3,33,1625,2975490041,720,7722
617,29,53474,79,15,68,19089,109,55,102220,1194,13153,58392,128629,27141,2,13,3,31,1972,1020765186,825,8611
618,28,53150,79,14,64,18529,89,49,102465,1195,13185,58533,128935,27178,3,16,2,43,1792,984816350,686,7031
619,30,53150,79,14,57,18809,83,45,102465,1195,13185,58533,128935,27178,3,17,2,50,1710,999698350,630,6557
620,29,53312,77,14,62,24332.5,106,57,102465,1195,13185,58533,128935,27178,6,22,2,61,1798,1297214240,798,8162
621,29,53312,77,14,61,25460,103,54,102465,1195,13185,58533,128935,27178,6,23,2,65,1769,1357323520,756,7931
622,30,57255,69,12,63,26537,107,59,102465,1195,13185,58533,128935,27178,7,27,2,76,1890,1519375935,708,7383
623,33,61036,70,14,62,28185,112,60,102465,1195,13185,58533,128935,27178,6,26,2,67,2046,1720299660,840,7840
624,29,61036,65,13,69,28185,114,63,102465,1195,13185,58533,128935,27178,6,26,2,67,2001,1720299660,819,7410
625,28,51050,65,13,68,29018,112,60,102465,1195,13185,58533,128935,27178,7,29,2,72,1904,1481368900,780,7280
626,31,52811.5,79,16,61,27925,97,55,102465,1195,13185,58533,128935,27178,7,35,2,82,1891,1474761138,880,7663
627,35,51599.5,74,14,54,29434.5,80,47,102465,1195,13185,58533,128935,27178,8,46,2,129,1890,1518805483,658,5920
628,34,52682.5,84,19,55,26624,80,48,102465,1195,13185,58533,128935,27178,9,46,2,124,1870,1402618880,912,6720
629,34,46986.5,125,32,56,26654,76,47,102465,1195,13185,58533,128935,27178,8,40,2,103,1904,1252378171,1504,9500
630,34,47175,148,36,56,26654,73,45,102479,1195,13187,58546,128956,27184,10,56,2,125,1904,1257402450,1620,10804
631,33,46798,164,39,56,28640,63,41,102464,1195,13185,58553,128943,27184,10,80,3,165,1848,1340294720,1599,10332
632,34,32778,198,51,53,25959,66,40,102465,1195,13184,58553,128944,27184,10,80,3,165,1802,850884102,2040,13068
633,35,34485,211,55,51,25195.5,60,36,102465,1195,13184,58553,128944,27184,10,83,3,170,1785,868866817.5,1980,12660
634,35,34485,213,55,59,24153,74,43,102465,1195,13184,58553,128944,27184,9,79,3,159,2065,832916205,2365,15762
635,35,34485,213,55,57,24623,76,45,102465,1195,13184,58553,128944,27184,9,77,3,157,1995,849124155,2475,16188
636,35,32778,224,56,60,23601.5,80,49,102465,1195,13184,58553,128944,27184,13,88,3,170,2100,773609967,2744,17920
637,35,34485,229,58,58,23683,81,46,102465,1195,13184,58553,128944,27184,15,93,3,255,2030,816708255,2668,18549
638,34,43946.5,237,60,59,23683,90,50,102412,1195,13183,58548,128888,27181,14,92,3,255,2006,1040784960,3000,21330
639,31,34916.5,224,58,60,23683,93,54,102403,1195,13183,58543,128878,27181,12,82,3,236,1860,826927469.5,3132,20832
640,29,35348,216,58,60,24623,87,49,102403,1195,13183,58543,128878,27181,11,70,3,189,1740,870373804,2842,18792
641,28,44735.5,198,52,60,24623,91,51,102403,1195,13183,58543,128878,27181,11,70,3,189,1680,1101522217,2652,18018
642,28,51059,163,42,58,24663.5,89,50,102403,1195,13183,58543,128878,27181,11,72,3,194,1624,1259293647,2100,14507
643,27,37987,151,39,58,24623,91,53,102660,1197,13208,58700,129206,27250,15,63,4,371,1566,935353901,2067,13741
644,27,35348,133,36,55,23683,85,48,102668,1197,13210,58705,129215,27253,13,40,4,352,1485,837146684,1728,11305
645,26,77816,99,24,63,24663.5,85,49,103548,1204,13315,59141,130290,27524,13,39,3,351,1638,1919214916,1176,8415
646,26,87229,95,23,61,28900,80,45,104329,1215,13392,59646,131255,27736,13,47,4,403,1586,2520918100,1035,7600
647,27,88991,97,25,62,35088,72,43,104329,1215,13392,59646,131255,27736,13,47,4,403,1674,3122516208,1075,6984
648,31,103388,103,25,62,28900,60,36,104329,1215,13392,59646,131255,27736,14,48,4,406,1922,2987913200,900,6180
649,30,117804,92,23,57,31017.5,56,33,104329,1215,13392,59646,131255,27736,8,34,4,390,1710,3653985570,759,5152
650,29,87229,88,20,52,31994,42,30,104329,1215,13392,59646,131255,27736,8,32,4,308,1508,2790804626,600,3696
651,29,70200,84,21,49,35088,35,24,104329,1215,13392,59643,131255,27736,8,30,4,304,1421,2463177600,504,2940
652,29,53171,91,22,51,57136,32,23,104329,1215,13392,59646,131255,27736,10,33,4,332,1479,3037978256,506,2912
